original ontologies(normalized):
245-(implies <http://purl.obolibrary.org/obo/STIM_0000211> <http://purl.obolibrary.org/obo/STIM_0000228>)
246-(implies <http://purl.obolibrary.org/obo/STIM_0000212> <http://purl.obolibrary.org/obo/STIM_0000025>)
247-(implies <http://purl.obolibrary.org/obo/STIM_0000213> <http://purl.obolibrary.org/obo/STIM_0000003>)
248-(implies <http://purl.obolibrary.org/obo/STIM_0000214> <http://purl.obolibrary.org/obo/STIM_0000216>)
249-(implies <http://purl.obolibrary.org/obo/STIM_0000215> <http://purl.obolibrary.org/obo/STIM_0000216>)
250-(implies <http://purl.obolibrary.org/obo/STIM_0000216> <http://purl.obolibrary.org/obo/STIM_0000115>)
251-(implies <http://purl.obolibrary.org/obo/STIM_0000217> <http://purl.obolibrary.org/obo/STIM_0000043>)
252-(implies <http://purl.obolibrary.org/obo/STIM_0000218> <http://purl.obolibrary.org/obo/STIM_0000043>)
253-(implies <http://purl.obolibrary.org/obo/STIM_0000219> <http://purl.obolibrary.org/obo/STIM_0000145>)
254-(implies <http://purl.obolibrary.org/obo/STIM_0000220> <http://purl.obolibrary.org/obo/STIM_0000027>)
255-(implies <http://purl.obolibrary.org/obo/STIM_0000220> <http://purl.obolibrary.org/obo/STIM_0000219>)
256-(implies <http://purl.obolibrary.org/obo/STIM_0000221> <http://purl.obolibrary.org/obo/STIM_0000219>)
257-(implies <http://purl.obolibrary.org/obo/STIM_0000222> <http://purl.obolibrary.org/obo/STIM_0000219>)
258-(implies <http://purl.obolibrary.org/obo/STIM_0000222> <http://purl.obolibrary.org/obo/STIM_0000233>)
259-(implies <http://purl.obolibrary.org/obo/STIM_0000223> <http://purl.obolibrary.org/obo/STIM_0000289>)
260-(implies <http://purl.obolibrary.org/obo/STIM_0000224> <http://purl.obolibrary.org/obo/STIM_0000112>)
261-(implies <http://purl.obolibrary.org/obo/STIM_0000225> <http://purl.obolibrary.org/obo/STIM_0000253>)
262-(implies <http://purl.obolibrary.org/obo/STIM_0000226> <http://purl.obolibrary.org/obo/STIM_0000017>)
263-(implies <http://purl.obolibrary.org/obo/STIM_0000227> <http://purl.obolibrary.org/obo/STIM_0000043>)
264-(implies <http://purl.obolibrary.org/obo/STIM_0000228> <http://purl.obolibrary.org/obo/STIM_0000081>)
265-(implies <http://purl.obolibrary.org/obo/STIM_0000228> <http://purl.obolibrary.org/obo/STIM_0000201>)
266-(implies <http://purl.obolibrary.org/obo/STIM_0000229> <http://purl.obolibrary.org/obo/STIM_0000195>)
267-(implies <http://purl.obolibrary.org/obo/STIM_0000230> <http://purl.obolibrary.org/obo/STIM_0000043>)
268-(implies <http://purl.obolibrary.org/obo/STIM_0000231> <http://purl.obolibrary.org/obo/STIM_0000043>)
269-(implies <http://purl.obolibrary.org/obo/STIM_0000232> <http://purl.obolibrary.org/obo/STIM_0000202>)
270-(implies <http://purl.obolibrary.org/obo/STIM_0000233> <http://purl.obolibrary.org/obo/STIM_0000234>)
271-(implies <http://purl.obolibrary.org/obo/STIM_0000234> <http://purl.obolibrary.org/obo/STIM_0000145>)
272-(implies <http://purl.obolibrary.org/obo/STIM_0000235> <http://purl.obolibrary.org/obo/STIM_0000043>)
273-(implies <http://purl.obolibrary.org/obo/STIM_0000236> <http://purl.obolibrary.org/obo/STIM_0000238>)
274-(implies <http://purl.obolibrary.org/obo/STIM_0000237> <http://purl.obolibrary.org/obo/STIM_0000238>)
275-(implies <http://purl.obolibrary.org/obo/STIM_0000238> <http://purl.obolibrary.org/obo/STIM_0000203>)
276-(implies <http://purl.obolibrary.org/obo/STIM_0000239> <http://purl.obolibrary.org/obo/STIM_0000163>)
277-(implies <http://purl.obolibrary.org/obo/STIM_0000240> <http://purl.obolibrary.org/obo/STIM_0000178>)
278-(implies <http://purl.obolibrary.org/obo/STIM_0000241> <http://purl.obolibrary.org/obo/STIM_0000108>)
279-(implies <http://purl.obolibrary.org/obo/STIM_0000242> <http://purl.obolibrary.org/obo/STIM_0000043>)
280-(implies <http://purl.obolibrary.org/obo/STIM_0000243> <http://purl.obolibrary.org/obo/STIM_0000200>)
281-(implies <http://purl.obolibrary.org/obo/STIM_0000244> <http://purl.obolibrary.org/obo/STIM_0000167>)
282-(implies <http://purl.obolibrary.org/obo/STIM_0000245> <http://purl.obolibrary.org/obo/STIM_0000150>)
283-(implies <http://purl.obolibrary.org/obo/STIM_0000246> <http://purl.obolibrary.org/obo/STIM_0000219>)
284-(implies <http://purl.obolibrary.org/obo/STIM_0000247> <http://purl.obolibrary.org/obo/STIM_0000221>)
285-(implies <http://purl.obolibrary.org/obo/STIM_0000247> <http://purl.obolibrary.org/obo/STIM_0000246>)
286-(implies <http://purl.obolibrary.org/obo/STIM_0000248> <http://purl.obolibrary.org/obo/STIM_0000130>)
287-(implies <http://purl.obolibrary.org/obo/STIM_0000249> <http://purl.obolibrary.org/obo/STIM_0000167>)
288-(implies <http://purl.obolibrary.org/obo/STIM_0000250> <http://purl.obolibrary.org/obo/STIM_0000232>)
289-(implies <http://purl.obolibrary.org/obo/STIM_0000251> <http://purl.obolibrary.org/obo/STIM_0000189>)
290-(implies <http://purl.obolibrary.org/obo/STIM_0000251> <http://purl.obolibrary.org/obo/STIM_0000255>)
291-(implies <http://purl.obolibrary.org/obo/STIM_0000252> <http://purl.obolibrary.org/obo/STIM_0000255>)
292-(implies <http://purl.obolibrary.org/obo/STIM_0000252> <http://purl.obolibrary.org/obo/STIM_0000290>)
293-(implies <http://purl.obolibrary.org/obo/STIM_0000253> <http://purl.obolibrary.org/obo/STIM_0000112>)
294-(implies <http://purl.obolibrary.org/obo/STIM_0000254> <http://purl.obolibrary.org/obo/STIM_0000255>)
295-(implies <http://purl.obolibrary.org/obo/STIM_0000255> <http://purl.obolibrary.org/obo/STIM_0000001>)
296-(implies <http://purl.obolibrary.org/obo/STIM_0000256> <http://purl.obolibrary.org/obo/STIM_0000065>)
297-(implies <http://purl.obolibrary.org/obo/STIM_0000257> <http://purl.obolibrary.org/obo/STIM_0000130>)
298-(implies <http://purl.obolibrary.org/obo/STIM_0000258> <http://purl.obolibrary.org/obo/STIM_0000204>)
299-(implies <http://purl.obolibrary.org/obo/STIM_0000259> <http://purl.obolibrary.org/obo/STIM_0000081>)
300-(implies <http://purl.obolibrary.org/obo/STIM_0000259> <http://purl.obolibrary.org/obo/STIM_0000201>)
301-(implies <http://purl.obolibrary.org/obo/STIM_0000260> <http://purl.obolibrary.org/obo/STIM_0000024>)
302-(implies <http://purl.obolibrary.org/obo/STIM_0000260> <http://purl.obolibrary.org/obo/STIM_0000259>)
303-(implies <http://purl.obolibrary.org/obo/STIM_0000261> <http://purl.obolibrary.org/obo/STIM_0000091>)
304-(implies <http://purl.obolibrary.org/obo/STIM_0000261> <http://purl.obolibrary.org/obo/STIM_0000259>)
305-(implies <http://purl.obolibrary.org/obo/STIM_0000262> <http://purl.obolibrary.org/obo/STIM_0000003>)
306-(implies <http://purl.obolibrary.org/obo/STIM_0000262> <http://purl.obolibrary.org/obo/STIM_0000081>)
307-(implies <http://purl.obolibrary.org/obo/STIM_0000263> <http://purl.obolibrary.org/obo/STIM_0000253>)
308-(implies <http://purl.obolibrary.org/obo/STIM_0000264> <http://purl.obolibrary.org/obo/STIM_0000034>)
309-(implies <http://purl.obolibrary.org/obo/STIM_0000265> <http://purl.obolibrary.org/obo/STIM_0000022>)
310-(implies <http://purl.obolibrary.org/obo/STIM_0000266> <http://purl.obolibrary.org/obo/STIM_0000146>)
311-(implies <http://purl.obolibrary.org/obo/STIM_0000267> <http://purl.obolibrary.org/obo/STIM_0000195>)
312-(implies <http://purl.obolibrary.org/obo/STIM_0000268> <http://purl.obolibrary.org/obo/STIM_0000026>)
313-(implies <http://purl.obolibrary.org/obo/STIM_0000269> <http://purl.obolibrary.org/obo/STIM_0000057>)
314-(implies <http://purl.obolibrary.org/obo/STIM_0000270> <http://purl.obolibrary.org/obo/STIM_0000057>)
315-(implies <http://purl.obolibrary.org/obo/STIM_0000271> <http://purl.obolibrary.org/obo/STIM_0000057>)
316-(implies <http://purl.obolibrary.org/obo/STIM_0000272> <http://purl.obolibrary.org/obo/STIM_0000057>)
317-(implies <http://purl.obolibrary.org/obo/STIM_0000273> <http://purl.obolibrary.org/obo/STIM_0000145>)
318-(implies <http://purl.obolibrary.org/obo/STIM_0000274> <http://purl.obolibrary.org/obo/STIM_0000026>)
319-(implies <http://purl.obolibrary.org/obo/STIM_0000274> <http://purl.obolibrary.org/obo/STIM_0000227>)
320-(implies <http://purl.obolibrary.org/obo/STIM_0000274> <http://purl.obolibrary.org/obo/STIM_0000255>)
321-(implies <http://purl.obolibrary.org/obo/STIM_0000275> <http://purl.obolibrary.org/obo/STIM_0000233>)
322-(implies <http://purl.obolibrary.org/obo/STIM_0000276> <http://purl.obolibrary.org/obo/STIM_0000026>)
323-(implies <http://purl.obolibrary.org/obo/STIM_0000277> <http://purl.obolibrary.org/obo/STIM_0000201>)
324-(implies <http://purl.obolibrary.org/obo/STIM_0000278> <http://purl.obolibrary.org/obo/STIM_0000145>)
325-(implies <http://purl.obolibrary.org/obo/STIM_0000279> <http://purl.obolibrary.org/obo/STIM_0000190>)
326-(implies <http://purl.obolibrary.org/obo/STIM_0000280> <http://purl.obolibrary.org/obo/STIM_0000279>)
327-(implies <http://purl.obolibrary.org/obo/STIM_0000281> <http://purl.obolibrary.org/obo/STIM_0000280>)
328-(implies <http://purl.obolibrary.org/obo/STIM_0000282> <http://purl.obolibrary.org/obo/STIM_0000279>)
329-(implies <http://purl.obolibrary.org/obo/STIM_0000283> <http://purl.obolibrary.org/obo/STIM_0000279>)
330-(implies <http://purl.obolibrary.org/obo/STIM_0000284> <http://purl.obolibrary.org/obo/STIM_0000279>)
331-(implies <http://purl.obolibrary.org/obo/STIM_0000285> <http://purl.obolibrary.org/obo/STIM_0000279>)
332-(implies <http://purl.obolibrary.org/obo/STIM_0000286> <http://purl.obolibrary.org/obo/STIM_0000279>)
333-(implies <http://purl.obolibrary.org/obo/STIM_0000287> <http://purl.obolibrary.org/obo/STIM_0000007>)
334-(implies <http://purl.obolibrary.org/obo/STIM_0000287> <http://purl.obolibrary.org/obo/STIM_0000279>)
335-(implies <http://purl.obolibrary.org/obo/STIM_0000288> <http://purl.obolibrary.org/obo/STIM_0000279>)
336-(implies <http://purl.obolibrary.org/obo/STIM_0000289> <http://purl.obolibrary.org/obo/STIM_0000279>)
337-(implies <http://purl.obolibrary.org/obo/STIM_0000290> <http://purl.obolibrary.org/obo/STIM_0000003>)
338-(implies <http://purl.obolibrary.org/obo/STIM_0000291> <http://purl.obolibrary.org/obo/STIM_0000255>)
339-(implies <http://purl.obolibrary.org/obo/STIM_0000291> <http://purl.obolibrary.org/obo/STIM_0000290>)
340-(implies <http://purl.obolibrary.org/obo/STIM_0000292> <http://purl.obolibrary.org/obo/STIM_0000074>)
341-(implies <http://purl.obolibrary.org/obo/STIM_0000292> <http://purl.obolibrary.org/obo/STIM_0000081>)
342-(implies <http://purl.obolibrary.org/obo/STIM_0000292> <http://purl.obolibrary.org/obo/STIM_0000255>)
343-(implies <http://purl.obolibrary.org/obo/STIM_0000293> <http://purl.obolibrary.org/obo/STIM_0000134>)
344-(implies <http://purl.obolibrary.org/obo/STIM_0000294> <http://purl.obolibrary.org/obo/STIM_0000043>)
345-(implies <http://purl.obolibrary.org/obo/STIM_0000295> <http://purl.obolibrary.org/obo/STIM_0000091>)
346-(implies <http://purl.obolibrary.org/obo/STIM_0000296> <http://purl.obolibrary.org/obo/STIM_0000167>)

####################################
347-(implies http://purl.obolibrary.org/obo/STIM_0000029 http://purl.obolibrary.org/obo/STIM_0000072)
348-(implies http://purl.obolibrary.org/obo/STIM_0000029 http://purl.obolibrary.org/obo/STIM_0000043)
349-(implies http://purl.obolibrary.org/obo/STIM_0000169 http://purl.obolibrary.org/obo/STIM_0000197)
350-(implies http://purl.obolibrary.org/obo/STIM_0000047 http://purl.obolibrary.org/obo/STIM_0000197)
351-(implies http://purl.obolibrary.org/obo/STIM_0000053 http://purl.obolibrary.org/obo/STIM_0000197)
352-(implies http://purl.obolibrary.org/obo/STIM_0000221 http://purl.obolibrary.org/obo/STIM_0000145)
353-(implies http://purl.obolibrary.org/obo/STIM_0000136 http://purl.obolibrary.org/obo/STIM_0000167)
354-(implies http://purl.obolibrary.org/obo/STIM_0000042 http://purl.obolibrary.org/obo/STIM_0000130)
355-(implies http://purl.obolibrary.org/obo/STIM_0000149 http://purl.obolibrary.org/obo/STIM_0000001)
356-(implies http://purl.obolibrary.org/obo/STIM_0000052 http://purl.obolibrary.org/obo/STIM_0000049)
357-(implies http://purl.obolibrary.org/obo/STIM_0000060 http://purl.obolibrary.org/obo/STIM_0000003)
358-(implies http://purl.obolibrary.org/obo/STIM_0000044 http://purl.obolibrary.org/obo/STIM_0000072)
359-(implies http://purl.obolibrary.org/obo/STIM_0000044 http://purl.obolibrary.org/obo/STIM_0000197)
360-(implies http://purl.obolibrary.org/obo/STIM_0000264 http://purl.obolibrary.org/obo/STIM_0000072)
361-(implies http://purl.obolibrary.org/obo/STIM_0000264 http://purl.obolibrary.org/obo/STIM_0000197)
362-(implies http://purl.obolibrary.org/obo/STIM_0000140 http://purl.obolibrary.org/obo/STIM_0000190)
363-(implies http://purl.obolibrary.org/obo/STIM_0000179 http://purl.obolibrary.org/obo/STIM_0000001)
364-(implies http://purl.obolibrary.org/obo/STIM_0000050 http://purl.obolibrary.org/obo/STIM_0000049)
365-(implies http://purl.obolibrary.org/obo/STIM_0000103 http://purl.obolibrary.org/obo/STIM_0000001)
366-(implies http://purl.obolibrary.org/obo/STIM_0000274 http://purl.obolibrary.org/obo/STIM_0000043)
367-(implies http://purl.obolibrary.org/obo/STIM_0000156 http://purl.obolibrary.org/obo/STIM_0000234)
368-(implies http://purl.obolibrary.org/obo/STIM_0000125 http://purl.obolibrary.org/obo/STIM_0000035)
369-(implies http://purl.obolibrary.org/obo/STIM_0000054 http://purl.obolibrary.org/obo/STIM_0000001)
370-(implies http://purl.obolibrary.org/obo/STIM_0000025 http://purl.obolibrary.org/obo/STIM_0000001)
371-(implies http://purl.obolibrary.org/obo/STIM_0000087 http://purl.obolibrary.org/obo/STIM_0000001)
372-(implies http://purl.obolibrary.org/obo/STIM_0000236 http://purl.obolibrary.org/obo/STIM_0000203)
373-(implies http://purl.obolibrary.org/obo/STIM_0000249 http://purl.obolibrary.org/obo/STIM_0000130)
374-(implies http://purl.obolibrary.org/obo/STIM_0000032 http://purl.obolibrary.org/obo/STIM_0000190)
375-(implies http://purl.obolibrary.org/obo/STIM_0000168 http://purl.obolibrary.org/obo/STIM_0000043)
376-(implies http://purl.obolibrary.org/obo/STIM_0000104 http://purl.obolibrary.org/obo/STIM_0000001)
377-(implies http://purl.obolibrary.org/obo/STIM_0000289 http://purl.obolibrary.org/obo/STIM_0000190)
378-(implies http://purl.obolibrary.org/obo/STIM_0000289 http://purl.obolibrary.org/obo/STIM_0000043)
379-(implies http://purl.obolibrary.org/obo/STIM_0000289 http://purl.obolibrary.org/obo/STIM_0000189)
380-(implies http://purl.obolibrary.org/obo/STIM_0000275 http://purl.obolibrary.org/obo/STIM_0000234)
381-(implies http://purl.obolibrary.org/obo/STIM_0000028 http://purl.obolibrary.org/obo/STIM_0000043)
382-(implies http://purl.obolibrary.org/obo/STIM_0000129 http://purl.obolibrary.org/obo/STIM_0000081)
383-(implies http://purl.obolibrary.org/obo/STIM_0000129 http://purl.obolibrary.org/obo/STIM_0000074)
384-(implies http://purl.obolibrary.org/obo/STIM_0000129 http://purl.obolibrary.org/obo/STIM_0000255)
385-(implies http://purl.obolibrary.org/obo/STIM_0000290 http://purl.obolibrary.org/obo/STIM_0000001)
386-(implies http://purl.obolibrary.org/obo/STIM_0000218 http://purl.obolibrary.org/obo/STIM_0000001)
387-(implies http://purl.obolibrary.org/obo/STIM_0000274 http://purl.obolibrary.org/obo/STIM_0000001)
388-(implies http://purl.obolibrary.org/obo/STIM_0000039 http://purl.obolibrary.org/obo/STIM_0000001)
389-(implies http://purl.obolibrary.org/obo/STIM_0000122 http://purl.obolibrary.org/obo/STIM_0000043)
390-(implies http://purl.obolibrary.org/obo/STIM_0000278 http://purl.obolibrary.org/obo/STIM_0000081)
391-(implies http://purl.obolibrary.org/obo/STIM_0000278 http://purl.obolibrary.org/obo/STIM_0000071)
392-(implies http://purl.obolibrary.org/obo/STIM_0000203 http://purl.obolibrary.org/obo/STIM_0000001)
393-(implies http://purl.obolibrary.org/obo/STIM_0000113 http://purl.obolibrary.org/obo/STIM_0000003)
394-(implies http://purl.obolibrary.org/obo/STIM_0000135 http://purl.obolibrary.org/obo/STIM_0000167)
395-(implies http://purl.obolibrary.org/obo/STIM_0000038 http://purl.obolibrary.org/obo/STIM_0000200)
396-(implies http://purl.obolibrary.org/obo/STIM_0000293 http://purl.obolibrary.org/obo/STIM_0000071)
397-(implies http://purl.obolibrary.org/obo/STIM_0000143 http://purl.obolibrary.org/obo/STIM_0000007)
398-(implies http://purl.obolibrary.org/obo/STIM_0000143 http://purl.obolibrary.org/obo/STIM_0000016)
399-(implies http://purl.obolibrary.org/obo/STIM_0000251 http://purl.obolibrary.org/obo/STIM_0000001)
400-(implies http://purl.obolibrary.org/obo/STIM_0000119 http://purl.obolibrary.org/obo/STIM_0000200)
401-(implies http://purl.obolibrary.org/obo/STIM_0000193 http://purl.obolibrary.org/obo/STIM_0000001)
402-(implies http://purl.obolibrary.org/obo/STIM_0000182 http://purl.obolibrary.org/obo/STIM_0000130)
403-(implies http://purl.obolibrary.org/obo/STIM_0000260 http://purl.obolibrary.org/obo/STIM_0000081)
404-(implies http://purl.obolibrary.org/obo/STIM_0000260 http://purl.obolibrary.org/obo/STIM_0000201)
405-(implies http://purl.obolibrary.org/obo/STIM_0000057 http://purl.obolibrary.org/obo/STIM_0000001)
406-(implies http://purl.obolibrary.org/obo/STIM_0000271 http://purl.obolibrary.org/obo/STIM_0000043)
407-(implies http://purl.obolibrary.org/obo/STIM_0000192 http://purl.obolibrary.org/obo/STIM_0000197)
408-(implies http://purl.obolibrary.org/obo/STIM_0000202 http://purl.obolibrary.org/obo/STIM_0000001)
409-(implies http://purl.obolibrary.org/obo/STIM_0000134 http://purl.obolibrary.org/obo/STIM_0000003)
410-(implies http://purl.obolibrary.org/obo/STIM_0000253 http://purl.obolibrary.org/obo/STIM_0000072)
411-(implies http://purl.obolibrary.org/obo/STIM_0000253 http://purl.obolibrary.org/obo/STIM_0000043)
412-(implies http://purl.obolibrary.org/obo/STIM_0000246 http://purl.obolibrary.org/obo/STIM_0000145)
413-(implies http://purl.obolibrary.org/obo/STIM_0000238 http://purl.obolibrary.org/obo/STIM_0000043)
414-(implies http://purl.obolibrary.org/obo/STIM_0000129 http://purl.obolibrary.org/obo/STIM_0000001)
415-(implies http://purl.obolibrary.org/obo/STIM_0000214 http://purl.obolibrary.org/obo/STIM_0000115)
416-(implies http://purl.obolibrary.org/obo/STIM_0000140 http://purl.obolibrary.org/obo/STIM_0000043)
417-(implies http://purl.obolibrary.org/obo/STIM_0000140 http://purl.obolibrary.org/obo/STIM_0000189)
418-(implies http://purl.obolibrary.org/obo/STIM_0000199 http://purl.obolibrary.org/obo/STIM_0000001)
419-(implies http://purl.obolibrary.org/obo/STIM_0000027 http://purl.obolibrary.org/obo/STIM_0000081)
420-(implies http://purl.obolibrary.org/obo/STIM_0000027 http://purl.obolibrary.org/obo/STIM_0000071)
421-(implies http://purl.obolibrary.org/obo/STIM_0000249 http://purl.obolibrary.org/obo/STIM_0000043)
422-(implies http://purl.obolibrary.org/obo/STIM_0000156 http://purl.obolibrary.org/obo/STIM_0000145)
423-(implies http://purl.obolibrary.org/obo/STIM_0000188 http://purl.obolibrary.org/obo/STIM_0000072)
424-(implies http://purl.obolibrary.org/obo/STIM_0000029 http://purl.obolibrary.org/obo/STIM_0000001)
425-(implies http://purl.obolibrary.org/obo/STIM_0000058 http://purl.obolibrary.org/obo/STIM_0000072)
426-(implies http://purl.obolibrary.org/obo/STIM_0000058 http://purl.obolibrary.org/obo/STIM_0000043)
427-(implies http://purl.obolibrary.org/obo/STIM_0000235 http://purl.obolibrary.org/obo/STIM_0000001)
428-(implies http://purl.obolibrary.org/obo/STIM_0000213 http://purl.obolibrary.org/obo/STIM_0000001)
429-(implies http://purl.obolibrary.org/obo/STIM_0000250 http://purl.obolibrary.org/obo/STIM_0000202)
430-(implies http://purl.obolibrary.org/obo/STIM_0000088 http://purl.obolibrary.org/obo/STIM_0000072)
431-(implies http://purl.obolibrary.org/obo/STIM_0000088 http://purl.obolibrary.org/obo/STIM_0000043)
432-(implies http://purl.obolibrary.org/obo/STIM_0000180 http://purl.obolibrary.org/obo/STIM_0000001)
433-(implies http://purl.obolibrary.org/obo/STIM_0000238 http://purl.obolibrary.org/obo/STIM_0000001)
434-(implies http://purl.obolibrary.org/obo/STIM_0000006 http://purl.obolibrary.org/obo/STIM_0000043)
435-(implies http://purl.obolibrary.org/obo/STIM_0000010 http://purl.obolibrary.org/obo/STIM_0000043)
436-(implies http://purl.obolibrary.org/obo/STIM_0000246 http://purl.obolibrary.org/obo/STIM_0000081)
437-(implies http://purl.obolibrary.org/obo/STIM_0000246 http://purl.obolibrary.org/obo/STIM_0000071)
438-(implies http://purl.obolibrary.org/obo/STIM_0000123 http://purl.obolibrary.org/obo/STIM_0000001)
439-(implies http://purl.obolibrary.org/obo/STIM_0000093 http://purl.obolibrary.org/obo/STIM_0000071)
440-(implies http://purl.obolibrary.org/obo/STIM_0000152 http://purl.obolibrary.org/obo/STIM_0000145)
441-(implies http://purl.obolibrary.org/obo/STIM_0000196 http://purl.obolibrary.org/obo/STIM_0000001)
442-(implies http://purl.obolibrary.org/obo/STIM_0000225 http://purl.obolibrary.org/obo/STIM_0000112)
443-(implies http://purl.obolibrary.org/obo/STIM_0000292 http://purl.obolibrary.org/obo/STIM_0000001)
444-(implies http://purl.obolibrary.org/obo/STIM_0000177 http://purl.obolibrary.org/obo/STIM_0000001)
445-(implies http://purl.obolibrary.org/obo/STIM_0000153 http://purl.obolibrary.org/obo/STIM_0000219)
446-(implies http://purl.obolibrary.org/obo/STIM_0000143 http://purl.obolibrary.org/obo/STIM_0000043)
447-(implies http://purl.obolibrary.org/obo/STIM_0000101 http://purl.obolibrary.org/obo/STIM_0000174)
448-(implies http://purl.obolibrary.org/obo/STIM_0000230 http://purl.obolibrary.org/obo/STIM_0000001)
449-(implies http://purl.obolibrary.org/obo/STIM_0000020 http://purl.obolibrary.org/obo/STIM_0000072)
450-(implies http://purl.obolibrary.org/obo/STIM_0000020 http://purl.obolibrary.org/obo/STIM_0000043)
451-(implies http://purl.obolibrary.org/obo/STIM_0000209 http://purl.obolibrary.org/obo/STIM_0000081)
452-(implies http://purl.obolibrary.org/obo/STIM_0000209 http://purl.obolibrary.org/obo/STIM_0000201)
453-(implies http://purl.obolibrary.org/obo/STIM_0000281 http://purl.obolibrary.org/obo/STIM_0000279)
454-(implies http://purl.obolibrary.org/obo/STIM_0000206 http://purl.obolibrary.org/obo/STIM_0000259)
455-(implies http://purl.obolibrary.org/obo/STIM_0000206 http://purl.obolibrary.org/obo/STIM_0000091)
456-(implies http://purl.obolibrary.org/obo/STIM_0000110 http://purl.obolibrary.org/obo/STIM_0000145)
457-(implies http://purl.obolibrary.org/obo/STIM_0000060 http://purl.obolibrary.org/obo/STIM_0000001)
458-(implies http://purl.obolibrary.org/obo/STIM_0000215 http://purl.obolibrary.org/obo/STIM_0000115)
459-(implies http://purl.obolibrary.org/obo/STIM_0000242 http://purl.obolibrary.org/obo/STIM_0000001)
460-(implies http://purl.obolibrary.org/obo/STIM_0000004 http://purl.obolibrary.org/obo/STIM_0000072)
461-(implies http://purl.obolibrary.org/obo/STIM_0000004 http://purl.obolibrary.org/obo/STIM_0000043)
462-(implies http://purl.obolibrary.org/obo/STIM_0000272 http://purl.obolibrary.org/obo/STIM_0000043)
463-(implies http://purl.obolibrary.org/obo/STIM_0000296 http://purl.obolibrary.org/obo/STIM_0000130)
464-(implies http://purl.obolibrary.org/obo/STIM_0000225 http://purl.obolibrary.org/obo/STIM_0000072)
465-(implies http://purl.obolibrary.org/obo/STIM_0000225 http://purl.obolibrary.org/obo/STIM_0000043)
466-(implies http://purl.obolibrary.org/obo/STIM_0000135 http://purl.obolibrary.org/obo/STIM_0000130)
467-(implies http://purl.obolibrary.org/obo/STIM_0000048 http://purl.obolibrary.org/obo/STIM_0000081)
468-(implies http://purl.obolibrary.org/obo/STIM_0000048 http://purl.obolibrary.org/obo/STIM_0000003)
469-(implies http://purl.obolibrary.org/obo/STIM_0000117 http://purl.obolibrary.org/obo/STIM_0000043)
470-(implies http://purl.obolibrary.org/obo/STIM_0000117 http://purl.obolibrary.org/obo/STIM_0000255)
471-(implies http://purl.obolibrary.org/obo/STIM_0000261 http://purl.obolibrary.org/obo/STIM_0000081)
472-(implies http://purl.obolibrary.org/obo/STIM_0000261 http://purl.obolibrary.org/obo/STIM_0000201)
473-(implies http://purl.obolibrary.org/obo/STIM_0000287 http://purl.obolibrary.org/obo/STIM_0000043)
474-(implies http://purl.obolibrary.org/obo/STIM_0000267 http://purl.obolibrary.org/obo/STIM_0000197)
475-(implies http://purl.obolibrary.org/obo/STIM_0000233 http://purl.obolibrary.org/obo/STIM_0000145)
476-(implies http://purl.obolibrary.org/obo/STIM_0000254 http://purl.obolibrary.org/obo/STIM_0000001)
477-(implies http://purl.obolibrary.org/obo/STIM_0000161 http://purl.obolibrary.org/obo/STIM_0000130)
478-(implies http://purl.obolibrary.org/obo/STIM_0000227 http://purl.obolibrary.org/obo/STIM_0000001)
479-(implies http://purl.obolibrary.org/obo/STIM_0000056 http://purl.obolibrary.org/obo/STIM_0000197)
480-(implies http://purl.obolibrary.org/obo/STIM_0000133 http://purl.obolibrary.org/obo/STIM_0000112)
481-(implies http://purl.obolibrary.org/obo/STIM_0000094 http://purl.obolibrary.org/obo/STIM_0000197)
482-(implies http://purl.obolibrary.org/obo/STIM_0000004 http://purl.obolibrary.org/obo/STIM_0000001)
483-(implies http://purl.obolibrary.org/obo/STIM_0000148 http://purl.obolibrary.org/obo/STIM_0000043)
484-(implies http://purl.obolibrary.org/obo/STIM_0000148 http://purl.obolibrary.org/obo/STIM_0000026)
485-(implies http://purl.obolibrary.org/obo/STIM_0000083 http://purl.obolibrary.org/obo/STIM_0000145)
486-(implies http://purl.obolibrary.org/obo/STIM_0000181 http://purl.obolibrary.org/obo/STIM_0000026)
487-(implies http://purl.obolibrary.org/obo/STIM_0000150 http://purl.obolibrary.org/obo/STIM_0000130)
488-(implies http://purl.obolibrary.org/obo/STIM_0000143 http://purl.obolibrary.org/obo/STIM_0000197)
489-(implies http://purl.obolibrary.org/obo/STIM_0000253 http://purl.obolibrary.org/obo/STIM_0000001)
490-(implies http://purl.obolibrary.org/obo/STIM_0000267 http://purl.obolibrary.org/obo/STIM_0000043)
491-(implies http://purl.obolibrary.org/obo/STIM_0000160 http://purl.obolibrary.org/obo/STIM_0000034)
492-(implies http://purl.obolibrary.org/obo/STIM_0000109 http://purl.obolibrary.org/obo/STIM_0000072)
493-(implies http://purl.obolibrary.org/obo/STIM_0000109 http://purl.obolibrary.org/obo/STIM_0000197)
494-(implies http://purl.obolibrary.org/obo/STIM_0000267 http://purl.obolibrary.org/obo/STIM_0000001)
495-(implies http://purl.obolibrary.org/obo/STIM_0000027 http://purl.obolibrary.org/obo/STIM_0000001)
496-(implies http://purl.obolibrary.org/obo/STIM_0000246 http://purl.obolibrary.org/obo/STIM_0000001)
497-(implies http://purl.obolibrary.org/obo/STIM_0000048 http://purl.obolibrary.org/obo/STIM_0000001)
